path,area,preview
backend/src/main/java/com/myblog/shared/enums/NotificationType.java,.,"package com.myblog.shared.enums;    /**   * 通知类型。   *   * @author Codex   * @since 1.0.0   */  public enum NotificationType {        /**       * 文章被点赞       */      ARTICLE_LIKE,  "
backend/src/main/java/com/myblog/shared/enums/ReportReasonType.java,.,"package com.myblog.shared.enums;    /**   * 举报原因类型。   *   * @author Codex   * @since 1.0.0   */  public enum ReportReasonType {        /**       * 垃圾广告       */      SPAM,       "
backend/src/main/java/com/myblog/shared/enums/ReportResolveAction.java,.,package com.myblog.shared.enums;    /**   * 举报处理动作。   *   * @author Codex   * @since 1.0.0   */  public enum ReportResolveAction {        /**       * 驳回举报（内容无问题）   
backend/src/main/java/com/myblog/shared/enums/ReportStatus.java,.,"package com.myblog.shared.enums;    /**   * 举报处理状态。   *   * @author Codex   * @since 1.0.0   */  public enum ReportStatus {        /**       * 待处理       */      PENDING,        /**"
backend/src/main/java/com/myblog/shared/enums/ReportTargetType.java,.,"package com.myblog.shared.enums;    /**   * 举报目标类型。   *   * @author Codex   * @since 1.0.0   */  public enum ReportTargetType {        /**       * 文章       */      ARTICLE,        /*"
backend/src/main/java/com/myblog/shared/enums/UserRole.java,.,"package com.myblog.shared.enums;    /**   * 用户角色。   *   * @author Codex   * @since 1.0.0   */  public enum UserRole {        /**       * 普通用户       */      USER,        /**       * "
backend/src/main/java/com/myblog/shared/enums/UserStatus.java,.,"package com.myblog.shared.enums;    /**   * 用户状态。   *   * @author Codex   * @since 1.0.0   */  public enum UserStatus {        /**       * 正常       */      NORMAL,        /**       * 已"
backend/src/main/java/com/myblog/shared/exception/ApplicationException.java,.,package com.myblog.shared.exception;  /**  * 应用异常。  *  * @author Codex  * @since 1.0.0  */ public class ApplicationException extends BusinessException {      /**      * 创建应用异常。
backend/src/main/java/com/myblog/shared/exception/BusinessException.java,.,package com.myblog.shared.exception;  /**  * 业务异常基类。  *  * @author Codex  * @since 1.0.0  */ public abstract class BusinessException extends RuntimeException {      private final int cod
backend/src/main/java/com/myblog/shared/exception/DomainException.java,.,package com.myblog.shared.exception;  /**  * 领域异常。  *  * @author Codex  * @since 1.0.0  */ public class DomainException extends BusinessException {      /**      * 创建领域异常。     
backend/src/main/java/com/myblog/shared/exception/ErrorCode.java,.,package com.myblog.shared.exception;    /**   * 通用错误码。   *   * @author Codex   * @since 1.0.0   */  public final class ErrorCode {        /**       * 请求参数错误（400）       */  
backend/src/main/java/com/myblog/shared/result/PageResult.java,.,package com.myblog.shared.result;  import java.util.Collections; import java.util.List;  /**  * 分页响应数据。  *  * @param <T> 列表元素类型  * @author Codex  * @since 1.0.0  */ public cl
backend/src/main/java/com/myblog/shared/result/Result.java,.,package com.myblog.shared.result;  /**  * 统一接口响应。  *  * @param <T> 响应数据类型  * @author Codex  * @since 1.0.0  */ public class Result<T> {      private int code;     private Str
backend/src/main/java/com/myblog/shared/util/BizLogHelper.java,.,package com.myblog.shared.util;    import org.slf4j.MDC;    /**   * 业务日志辅助工具，提供统一的业务日志格式化模板。   *   * <p>配合 SLF4J 参数化日志使用，不封装 {
backend/src/main/resources/application.yml,.,server:    port: 8080    spring:    application:      name: my-blog-backend    datasource:      driver-class-name: com.mysql.cj.jdbc.Driver      url: jdbc:mysql://${MYSQL_HOST:localhost}:${MYSQL_PORT:
backend/src/main/resources/db/articles/articles_ai_agent.sql,.,-- ============================================================  -- 来源：waylandz.com/ai-agent-book/  共 47 篇  生成时间：2026-05-12 20:28:16  -- ===========================================
backend/src/main/resources/db/articles/articles_interview_novel.sql,.,-- ============================================================ -- 面试 & 小说 分类种子数据 -- 生成时间：2026-05-23 -- ============================================================ SET N
backend/src/main/resources/db/articles/articles_mianjing_project_summary.sql,.,-- ============================================================    -- 面经项目总结文章导入：共 3 篇    -- 来源：backend/src/main/resources/db/mianjing/*.md    -- 说明：机构.md 与
backend/src/main/resources/db/articles/articles_pdai_full_algorithm.sql,.,-- ============================================================  -- pdai 侧栏全量分类：算法  共 60 篇  生成时间：2026-05-08 23:01:22  -- ===============================================
backend/src/main/resources/db/articles/articles_pdai_full_architecture.sql,.,-- ============================================================  -- pdai 侧栏全量分类：架构  共 51 篇  生成时间：2026-05-08 23:51:07  -- ===============================================
backend/src/main/resources/db/articles/articles_pdai_full_database.sql,.,-- ============================================================  -- pdai 侧栏全量分类：数据库  共 92 篇  生成时间：2026-05-08 23:14:48  -- ============================================
backend/src/main/resources/db/articles/articles_pdai_full_develop.sql,.,-- ============================================================  -- pdai 侧栏全量分类：开发  共 58 篇  生成时间：2026-05-08 23:23:19  -- ===============================================
backend/src/main/resources/db/articles/articles_pdai_full_devops.sql,.,-- ============================================================  -- pdai 侧栏全量分类：工具与运维  共 33 篇  生成时间：2026-05-08 23:54:10  -- ======================================
backend/src/main/resources/db/articles/articles_pdai_full_framework.sql,.,-- ============================================================  -- pdai 侧栏全量分类：框架  共 40 篇  生成时间：2026-05-08 23:39:49  -- ===============================================
backend/src/main/resources/db/articles/articles_pdai_full_java.sql,.,-- ============================================================  -- pdai 侧栏全量分类：Java  共 105 篇  生成时间：2026-05-08 22:55:13  -- ================================================
backend/src/main/resources/db/articles/articles_pdai_full_methodology.sql,.,-- ============================================================  -- pdai 侧栏全量分类：方法论  共 55 篇  生成时间：2026-05-08 23:59:27  -- ============================================
backend/src/main/resources/db/articles/articles_pdai_full_spring.sql,.,-- ============================================================  -- pdai 侧栏全量分类：Spring  共 95 篇  生成时间：2026-05-08 23:34:42  -- ===============================================
backend/src/main/resources/db/articles/articles_runoob_ai_agent.sql,.,-- ============================================================  -- 菜鸟教程 AI Agent：共 53 篇  生成时间：2026-05-10 17:32:27  -- 来源：https://www.runoob.com/ai-agent/ai-agent-tutoria
backend/src/main/resources/db/articles/articles_runoob_data_structures.sql,.,-- ============================================================  -- 菜鸟教程 数据结构教程：共 43 篇  生成时间：2026-05-10 17:46:01  -- 来源：https://www.runoob.com/data-structures
backend/src/main/resources/db/articles/articles_runoob_design_pattern.sql,.,-- ============================================================  -- 菜鸟教程 设计模式教程：共 36 篇  生成时间：2026-05-10 17:46:58  -- 来源：https://www.runoob.com/design-pattern/
backend/src/main/resources/db/articles/articles_runoob_mongodb.sql,.,-- ============================================================  -- 菜鸟教程 MongoDB 教程：共 44 篇  生成时间：2026-05-10 17:47:24  -- 来源：https://www.runoob.com/mongodb/mongodb-tut
backend/src/main/resources/db/articles/articles_runoob_postgresql.sql,.,-- ============================================================  -- 菜鸟教程 PostgreSQL 教程：共 45 篇  生成时间：2026-05-10 17:47:34  -- 来源：https://www.runoob.com/postgresql/postg
backend/src/main/resources/db/category_groups_migration.sql,.,"SET NAMES utf8mb4;  -- Ensure a default ""其他"" category exists INSERT INTO blog_category (`name`, `group_name`, `description`, `sort_order`, `enabled`, `status`, `created_at`, `updated_at`, `deleted"
backend/src/main/resources/db/growth/growth-schema.sql,.,SET NAMES utf8mb4;  USE `my_blog`;    -- ======================================================  -- Growth 模块 DDL & 初始化数据  -- 包含：经验/等级、积分账户、签到、邀请、
backend/src/main/resources/db/initdata.sql,.,"SET NAMES utf8mb4;  SET FOREIGN_KEY_CHECKS = 0;  USE `my_blog`;    -- ----------------------------  -- blog_user  -- ----------------------------  INSERT INTO `blog_user` (`id`,`username`,`email`,`pas"
backend/src/main/resources/db/schema.sql,.,SET NAMES utf8mb4;  CREATE DATABASE IF NOT EXISTS `my_blog` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci;  USE `my_blog`;    -- ----------------------------  -- blog_user  -- -------------
backend/src/main/resources/mapper/AdCampaignMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructu"
backend/src/main/resources/mapper/AdDismissalMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN"" ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.infrastructure.reposito"
backend/src/main/resources/mapper/AdminLogMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""     ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.infrastructure.repo"
backend/src/main/resources/mapper/AnnouncementMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructu"
backend/src/main/resources/mapper/ArticleFavoriteMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""      ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructure.r"
backend/src/main/resources/mapper/ArticleLikeMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""      ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructure.r"
backend/src/main/resources/mapper/ArticleMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""      ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructure.r"
backend/src/main/resources/mapper/ArticleRecommendationApplicationMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""         ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.infrastructure."
backend/src/main/resources/mapper/ArticleVersionMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructu"
backend/src/main/resources/mapper/CategoryGroupMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""     ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.infrastructure.repo"
backend/src/main/resources/mapper/CategoryMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""      ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructure.r"
backend/src/main/resources/mapper/ColumnMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""      ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructure.r"
backend/src/main/resources/mapper/ColumnSubscriptionMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""     ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.infrastructure.repo"
backend/src/main/resources/mapper/CommentLikeMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""      ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructure.r"
backend/src/main/resources/mapper/CommentMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""      ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructure.r"
backend/src/main/resources/mapper/ConversationMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""     ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.infrastructure.repo"
backend/src/main/resources/mapper/IdGeneratorMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN"" ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.infrastructure.reposito"
backend/src/main/resources/mapper/InviteCodeMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""      ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructure.r"
backend/src/main/resources/mapper/LearningProgressMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""     ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.infrastructure.repo"
backend/src/main/resources/mapper/MessageMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""     ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.infrastructure.repo"
backend/src/main/resources/mapper/NotificationMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""      ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructure.r"
backend/src/main/resources/mapper/ReportMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""     ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.infrastructure.repo"
backend/src/main/resources/mapper/SensitiveWordMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""      ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructure.r"
backend/src/main/resources/mapper/TagMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""      ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructure.r"
backend/src/main/resources/mapper/TopicMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""      ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructure.r"
backend/src/main/resources/mapper/UserFollowMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""      ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructure.r"
backend/src/main/resources/mapper/UserMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""      ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.infrastructure.r"
backend/src/main/resources/mapper/UserSearchHistoryMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""     ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.infrastructure.repo"
backend/src/main/resources/mapper/growth/AdminPointAdjustLogMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.growth.infra"
backend/src/main/resources/mapper/growth/ArticleUnlockInfoMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.growth.infra"
backend/src/main/resources/mapper/growth/ArticleUnlockOrderMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.growth.infra"
backend/src/main/resources/mapper/growth/ArticleUnlockRelationMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.growth.infra"
backend/src/main/resources/mapper/growth/BadgeDefinitionMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""         ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.growth.infrastr"
backend/src/main/resources/mapper/growth/ConsecutiveSignInRewardMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""         ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.growth.infrastr"
backend/src/main/resources/mapper/growth/CumulativeSignInRewardMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""         ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.growth.infrastr"
backend/src/main/resources/mapper/growth/DailyRewardCounterMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">    <mapper namespace=""com.myblog.growth.inf"
backend/src/main/resources/mapper/growth/EventConsumeRecordMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">    <mapper namespace=""com.myblog.growth.inf"
backend/src/main/resources/mapper/growth/GrowthRuleConfigMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">    <mapper namespace=""com.myblog.growth.inf"
backend/src/main/resources/mapper/growth/InviteRelationMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.growth.infra"
backend/src/main/resources/mapper/growth/LevelPrivilegeMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""         ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.growth.infrastr"
backend/src/main/resources/mapper/growth/LevelRewardMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""         ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.growth.infrastr"
backend/src/main/resources/mapper/growth/LevelThresholdConfigMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">    <mapper namespace=""com.myblog.growth.inf"
backend/src/main/resources/mapper/growth/PointRuleConfigMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.growth.infra"
backend/src/main/resources/mapper/growth/RechargeOrderMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.growth.infra"
backend/src/main/resources/mapper/growth/RevenueShareJournalMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.growth.infra"
backend/src/main/resources/mapper/growth/RewardGrantLogMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""         ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.growth.infrastr"
backend/src/main/resources/mapper/growth/SignInRecordMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.growth.infra"
backend/src/main/resources/mapper/growth/UserBadgeMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""         ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.growth.infrastr"
backend/src/main/resources/mapper/growth/UserBadgeSettingMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""         ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.growth.infrastr"
backend/src/main/resources/mapper/growth/UserExpJournalMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">    <mapper namespace=""com.myblog.growth.inf"
backend/src/main/resources/mapper/growth/UserGrowthAccountMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">    <mapper namespace=""com.myblog.growth.inf"
backend/src/main/resources/mapper/growth/UserPointAccountMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.growth.infra"
backend/src/main/resources/mapper/growth/UserPointJournalMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""          ""http://mybatis.org/dtd/mybatis-3-mapper.dtd"">  <mapper namespace=""com.myblog.growth.infra"
backend/src/main/resources/mapper/growth/UserPrivilegeEntitlementMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""         ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.growth.infrastr"
backend/src/main/resources/mapper/growth/UserSignInStatsMapper.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?> <!DOCTYPE mapper PUBLIC ""-//mybatis.org//DTD Mapper 3.0//EN""         ""http://mybatis.org/dtd/mybatis-3-mapper.dtd""> <mapper namespace=""com.myblog.growth.infrastr"
frontend/.claude/settings.local.json,.,"{   ""permissions"": {     ""allow"": [       ""Bash(npx vue-tsc *)"",       ""Bash(node -e ' *)"",       ""Bash(node *)"",       ""Bash(npx vite *)"",       ""Bash(curl -s http://localhost:5173/search)"",       ""B"
frontend/index.html,.,"<!DOCTYPE html>  <html lang=""zh-CN"">  <head>      <meta charset=""UTF-8"">      <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">      <meta name=""description"" content=""DevNotes 技"
frontend/package.json,.,"{    ""name"": ""my-blog-frontend"",    ""version"": ""0.1.0"",    ""private"": true,    ""type"": ""module"",    ""scripts"": {      ""dev"": ""vite --host 0.0.0.0"",      ""build"": ""vite build"",      ""preview"": ""vite pr"
frontend/playwright-report/index.html,.,  <!DOCTYPE html> <html style='scrollbar-gutter: stable both-edges;'>   <head>     <meta charset='UTF-8'>     <meta name='color-scheme' content='dark light'>     <meta name='viewport' content='width=d
frontend/playwright.config.js,.,"import { defineConfig } from '@playwright/test';  const chromeExecutablePath = process.env.PLAYWRIGHT_CHROME_EXECUTABLE_PATH;  export default defineConfig({     testDir: './tests/e2e',     fullyParall"
frontend/src/App.vue,.,"<script setup>  import { onMounted, onUnmounted, provide } from 'vue';  import { RouterView, useRouter } from 'vue-router';  import LoginModal from '@/components/LoginModal.vue';  import Toast from '@"
frontend/src/api/admin.js,.,"import {downloadFile, request} from './http';    export const getAdminStatsApi = async () => {      return await request(`/admin/stats`);  };    export const getAdminUsersApi = async (page = 1, pageSi"
frontend/src/api/ads.js,.,import {request} from './http';    /**   * 查询广告位当前生效的广告列表。   * @param {string} slot 广告位编码，如 home_sidebar   */  export const getAdsApi = async (slot) => {   
frontend/src/api/articles.js,.,"import {downloadFile, request} from './http';  import {normalizeArticle} from './transformers';    export const listArticlesApi = async (params = {}) => {      const query = new URLSearchParams();    "
frontend/src/api/auth.js,.,"import {request} from './http';  import {normalizeArticle, normalizeUser} from './transformers';    export const loginApi = async (payload) => {      const data = await request('/auth/login', {       "
frontend/src/api/categories.js,.,import {request} from './http';  import {normalizeArticle} from './transformers';    export const getCategoriesApi = async (enabled = null) => {     const params = enabled !== null ? `?enabled=${enabl
frontend/src/api/columns.js,.,"import {request} from './http';  import {normalizeArticle, normalizeColumn} from './transformers';    // ========== 创作者专栏管理 API ==========    export const getMyColumnsApi = async () => {"
frontend/src/api/comments.js,.,"import {request} from './http';  import {normalizeComment, normalizeCommentPage} from './transformers';    export const pageCommentsApi = async (articleId, { page = 1, pageSize = 20, sort = 'latest' }"
frontend/src/api/dashboard.js,.,import { request } from './http';    export const getDashboardOverviewApi = async () => {      return await request('/dashboard/overview');  };    export const getDashboardTrendsApi = async (range = '
frontend/src/api/favorites.js,.,import { request } from './http'; import { normalizeArticle } from './transformers';  export const favoriteArticleApi = async (articleId) => {     return await request(`/articles/${articleId}/favorite
